renault,duster,2017,2.0,бензин,автомат,11450,https://cars.av.by/renault/duster/100275021,106000 км,Максимальная комплектация:))))
bmw,7-seriya,2017,4.0,дизель,автомат,56500,https://cars.av.by/bmw/7-seriya/100290590,95000 км,Продаю Бмв 740LD M Sport
volvo,xc90,2003,2.4,дизель,автомат,9500,https://cars.av.by/volvo/xc90/100223815,314000 км,"Отличное состояние.Двигатель,автомат,подвеска    полнастью обслужены.Кузов без жуков и вмятин.Салон в идеальном состоянии.Максимальная комплектация:электро сидения с подогревами и памятью,круиз,климат,навигация,тонированные стекла ас3,диски р18+ р17 комплект и многое другое.Продажа с переофармлением,торг у капота."
chevrolet,malibu,2017,1.5,бензин,автомат,13000,https://cars.av.by/chevrolet/malibu/100141519,38705 км,"Chevrolet Malibu 2017 в отличном состоянии.Состояние нового автомобиля без пробега по РБ.Без ключевой доступ,wifi,блютуз,камера заднего вида,функция start-stop, русифицированное меню,на заводе хром детали были окрашены в темный цвет,установлены дхо,жалюзи радиатора,цвет темно синий,но от освещения переходит в черный.Хорошая зимняя резина Bridgestone.Все вопросы по телефону.Машина снята с учёта и находится в Минске."
opel,zafira,2007,1.8,бензин,механика,6499,https://cars.av.by/opel/zafira/100247954,175000 км,"Отличное состояние. Безаварийное прошлое 100%. Дата производства 07.04.2007/дата экспл.05.01.2008г. Все стёкла Родные и целые (включая лобовое!). Редкая эксплуатация. Оригинальный пробег 175000км. Гаражное хранение. Кузов ровный, без жуков, вмятин и царапин(подкрашивался).Цвет-мокрый асфальт. Салон-состояние нового авто! Мотор 1.8-ecotec-140л.сил, не дымит и не парит, масло не ест, очень экономичный. По подвеске проблем не каких нет. Все работает. Заводской фаркоп. Релинги на крыше. Ошибок не каких не горит. Не требует не каких вложений. Проверка на специализированном сто приветствуется. Снята с учета для продажи"
infiniti,fx,2004,3.5,бензин,автомат,7650,https://cars.av.by/infiniti/fx/100221118,196339 км,"Полный привод. Чёрный на чёрном!!! В отличном состоянии! Оригинальный пробег 122000 миль. Безаварийное прошлое. Гаражное хранение. Кузов ровный, без жуков и вмятин. Чистый и аккуратный, не прокуренный салон (панель без вздутий). Технически в идеальном состоянии, мотор весь сухой, не мытый, работает не слышно ( цепь грм заменена),  акпп без толчков и рывков. Подвеска полностью обслужена. Богатая комплектация: климат-контроль, круиз-контроль, электро-пакет, электро-сиденья с памятью и подогревом, Музыка Bose с заводским савбуфером, э.люк, парктронники, bi-xenon, ресницы, заводская тонировка as3 и мн.другое. Стёкла и оптика целые. Фары в бронепленке. На отличной зимней резине. Не требует не каких вложений вообще! Любые проверки.  Реально очень живой финик. Снята с учёта для продажи! Торг только возле авто. Все вопросы по тел"
volkswagen,passat,1997,1.6,бензин,автомат,2900,https://cars.av.by/volkswagen/passat/100289330,527000 км,Продаётся Passat B5 в очень достойном состоянии 
mazda,6,2016,2.5,бензин,автомат,17800,https://cars.av.by/mazda/6/100067926,119000 км,"отличное состояние, японская сборка ноябрь 2016, эксплуатация 2017, приобретая данную модель автомобиля покупатель получает массу приятных ощущений... Торг "
bmw,x5,2003,3.0,дизель,автомат,10999,https://cars.av.by/bmw/x5/100289519,250000 км,машина для своих лет в идеальном состоянии мотор в идеальном состоянии новая турбина поменяны масла фильтра масло строго MOTUL 5W40 рабочая вебаста мотор без соплей и потеков работает ровно аккуратно новые диски колодки тросики и многое другое салон аккуратный не порван не затертый перетянут потолок кузов в идеальном состоянии без жуков и гнили пролит обработан все двери крышка в заводском герметике в таком состоянии кузов в настоящее время увидеть большая редкость два комплекта колес с дисками обсолютно новая резина на 19 дисках и зимняя на 18 дисках машина дейсвительно досмотрена и ухожена авто для тех кто устал искать хорошое авто снята сучета для продажи продаю с полным оформлением срочно возможен обмен на обмен 12000 тыс в авто уверен любые диогностики на СТО за ваш счет
nissan,versa,2007,1.8,бензин,автомат,4950,https://cars.av.by/nissan/versa/100261290,307384 км,"Надёжный и комфортный автомобиль. В Беларуси с 2011 года, один владелец. Мотор тянет хорошо, автомат работает плавно, подвеска не гремит. Не ржавая крепкая железная машина. Резвая, маневренная и очень приятная в управлении. В данный момент машина не требует никаких вложений. В комплекте летние покрышки."
bmw,i3,2017,"электро,",хода,автомат,21500,https://cars.av.by/bmw/i3/100290520,52000 км,"Только из Германии, без пробега по РБ, REX версия с бензогенератором 0.7 литров, батарея 94 А/ч 33 кВт, запас хода 350 км, порт зарядки Тип-2, а также порт быстрой зарядки (практически для всех зарядных станций в РБ никакие переходники не требуются), в комплекте оригинальное зарядное устройство для бытовой электросети, автомобиль в отличном техническом состоянии, 100% оригинальный пробег и родная краска, цвет бело-черный, салон комбинированная кожа, кожаный руль, бесключевой доступ, система «старт/стоп», голосовое управление, климат, круиз, NAVI, TV, парктроник, система облегчения парковки, обогрев сидений, датчик давления шин, датчики дождя и света, зеркало с автозатемнением, э/складывающиеся зеркала, хорошему покупателю в подарок комплект новых зимних шин"
volkswagen,golf-sportsvan,2014,1.6,дизель,автомат,10900,https://cars.av.by/volkswagen/golf-sportsvan/100190410,171000 км,"Электрический дополнительный воздушный отопитель , подогрев сидений, парктроники, омыватель фар, круиз. Электрический подогрев форсунок стеклоомывателя. система AUTO HOLD ассистент движения под гору, сервисная книга . Два комплекта резины и 2 ключа . Автомобиль полностью обслужен. Заменен ГРМ , помпа, колодки, ремень генератора- месяц назад, есть чеки и заказ наряды. Магазины просьба не беспокоить."
volkswagen,caravelle,1991,2.4,дизель,механика,2000,https://cars.av.by/volkswagen/caravelle/100250399,250000 км,Все вопросы по телефону 
bmw,5-seriya,2017,3.0,дизель,автомат,36500,https://cars.av.by/bmw/5-seriya/100123860,182300 км,"Автомобиль привезен из Германии в 2020 году. Хорошее состояние. Без ДТП. Всё обслуживание у дилеров в Германии и в РБ (Автоидея, Байернкрафт). Есть комплект летней резины."
bmw,5-seriya,2000,2.2,бензин,автомат,4000,https://cars.av.by/bmw/5-seriya/100225102,350000 км,"Обработано KROWN, сигнализация с автозапуском. В машине работает все! Продажа с полным переоформлением. Срочно"
volkswagen,touran,2016,1.6,дизель,автомат,14600,https://cars.av.by/volkswagen/touran/100266122,200000 км,"Заменены все расходники Комплект грм,ручейковый ремень,обгонная муфта генератора, все фильтра,масло в двигателе,масло в коробке,антифриз G13,комплект колодок!!!!"
audi,100,1983,2.2,бензин,механика,1550,https://cars.av.by/audi/100/100288571,354678 км,"Продам Audi 100 c3 avant, машина-звонок, боится ключа, карб. рабочий ручник. По салону есть вопросы. Торг! "
honda,accord,2001,2.0,бензин,механика,2990,https://cars.av.by/honda/accord/100219381,311000 км,"Отличное состояние, кузов ровный, без ржавчины, двигатель резвый, VTEC, работает отлично, подвеска не гремит, КПП, сцепление и ГУР без проблем, рабочий ручник, кондиционер, все стеклоподъемники, хорошая зимняя резина на литых дисках, хороший аккум, велюровый салон чистый и аккуратный."
bmw,7-seriya,2000,5.4,бензин,автомат,2950,https://cars.av.by/bmw/7-seriya/100236881,498000 км,"Отличный мощный автомобиль за небольшие деньги, на хорошем ходу, двигатель работает ровно, АКПП без проблем, но небольшие пинки присутствуют, салон не затёртый, в хорошем состоянии, двойные стёкла, чёрный потолок, все шторки на месте, хорошая богатая комплектация, кузов крепкий, но есть незначительные возрастные замечания по косметике. Небольшой торг на дорогу."
volvo,xc70,2002,2.5,бензин,автомат,5490,https://cars.av.by/volvo/xc70/100290040,276000 км,"Отличное состояние, 12 лет в одних руках, один хозяин в РБ, прошивка Т5 (250 л.с.) чиповалась в Литве, 7 мест, кузов ровный, без ржавчины, полный привод работает отлично, двигатель и АКПП в хорошем состоянии, кожаный салон в отличном состоянии, климат, круиз, все стеклоподъемники, электросидения с памятью и подогревом, два комплекта резины, хороший аккум, фаркоп."
hyundai,h-1-starex,2004,2.5,дизель,механика,4990,https://cars.av.by/hyundai/h-1-starex/100289006,305000 км,"Отличное состояние, кузов крепкий, двигатель и турбина работают хорошо, по технической части без проблем, две печки, кондиционер, стеклоподъемники, подушки, фаркоп, просторный салон чистый и аккуратный."
bmw,3-seriya,2015,2.0,дизель,механика,16999,https://cars.av.by/bmw/3-seriya/100286208,204000 км,Авто в отличном состоянии. Осенью 2020 пригнана из Бельгии. Проведена чистка впускного колектора (есть подтверждающие фото и документы). Все масла и фильтра поменяны на масле проехал 4000т. км. Электропривод богажника. Установлена новая зимняя резина ( на горантии). Сервисная книжка и все документы тоже имеются. Автосалонам и перекупам небеспокоить!!! Продай за 15000т тоже мимо. Небудет никакого диалога. Торг возле авто. Остальные вопросы по телефону. Машина на мне я хозяин. Продажа по ДКП.
subaru,xv,2014,2.0,бензин,автомат,12468,https://cars.av.by/subaru/xv/100251532,172000 км,"Один хозяин. покупался и частично обслуживался у официального дилера в Минске, весь автомобиль в родной краске."
gaz,67,1943,3.3,бензин,механика,1100,https://cars.av.by/gaz/67/100122558,10 км,"Двигатель , кпп, мосты, подвеска все в оригинале."
toyota,corolla,2014,1.6,бензин,механика,12010,https://cars.av.by/toyota/corolla/100195488,158500 км,"Автомобиль куплен и полностью обслужен у официального дилера, отличное состояние, произведена комплексная диагностика- замечаний по автомобилю нету"
volkswagen,polo-sedan,2015,1.6,бензин,автомат,9750,https://cars.av.by/volkswagen/polo-sedan/100223921,23590 км,Идеальное состояние. Куплена новой :(Атлант~ М / Минск). Оригинальный пробег....(автомат/ простой)...Хорошая комплектация. Достойно-неприхотливый автомобиль. ~1250 км назад сделано полное ТО. Дорогая система безопасности от угона .....
volkswagen,passat-usa,2017,1.8,бензин,автомат,15200,https://cars.av.by/volkswagen/passat-usa/100241024,106216 км,"Комплектация R-line. 1.8 Turbo (180 л/с). АКПП обычная, не DSG!! Автомобиль в превосходном техническом и внешнем состоянии. Недавно пройдено полное ТО с заменой всех жидкостей и фильтров. Богатая комплектация: кожа, биксенон с Led, контроль мертвых зон, камера заднего вида, система предотвращения столкновений, электропривод сидений с подогревом, круиз контроль, 2 зонный климат, диски R19, заводская тонировка. Большой багажник, больше места на задних сиденьях, чем у европейской версии. В автомобиле нет никаких нюансов и проблем. Два комплекта дорогой резины. Реальный пробег! Техосмотр пройден до 2022 года"
skoda,octavia,2013,1.8,бензин,автомат,11250,https://cars.av.by/skoda/octavia/100253082,162000 км,"Начало эксплуатации 2014г. Машина в отличном состоянии, двигатель (3-ее поколение) масло не ест, от замены до замены без подливания, коробка переключает плавно, нет никаких рывков - пинков, кузов без жуков, ржавчины, вмятин, царапин, есть маленькие сколы ЛКП в виде точек на переднем бампере, так как 80% пробега - трассы. Все меняется вовремя. Хорошая комплектация. Сервисная книжка, два ключа."
opel,astra,1997,1.6,бензин,механика,1650,https://cars.av.by/opel/astra/20013246,235888 км,С 2003г. в одних руках. Отличное техническое состояние. Кредит .  Лизинг.  Правовая гарантия сделки. Любая форма оплаты. Принимаем Авто на комиссию.
mazda,cx-7,2010,2.3,бензин,автомат,8950,https://cars.av.by/mazda/cx-7/100236600,197000 км,"Авто в отличном состоянии. Приобретался в 2010г. в Минске и с тех пор в одних, заботливых руках. Продажа связана с покупкой нового Авто. Очень красивый цвет - белый перламутр. Богатая комплектация : безключивой доступ, камера заднего вида, эл. сидения с памятью, акустика BOSE, ксенон и т. д., всё исправно. Бережная  и безаварийная эксплуатация. Возможна продажа в лизинг. "
volkswagen,touran,2007,1.9,дизель,автомат,6500,https://cars.av.by/volkswagen/touran/100287195,318000 км,Мелкие нюансы по кузову. По ходовой отлично Срочно!торг на дорогу. Нужны деньги на новый авто до среды 31. 03. Меньше 6000 даже не звоните не тратьте время 
audi,a6,2004,3.2,бензин,автомат,6850,https://cars.av.by/audi/a6/100258322,230000 км,"Автомобиль в хорошем состоянии и полностью обслужен, комплектация sline. Оригинальные диски R19 с новой зимней резиной. Безключевой доступ, старт-стоп, потолок чёрная кожа, датчик дождя, света, сиденья с памятью. 7000 км назад заменены передние и задние диски + колодки, вакуумный насос. 2000 км назад произведено ТО с заменой масла и фильтров, катушки зажигания. Двигатель работает ровно, акпп не пинает, едет очень бодро. Салоны - мимо. "
lada-vaz,largus,2015,1.6,бензин,механика,5850,https://cars.av.by/lada-vaz/largus/100290138,144000 км,"Хорошее состояние ! Мотор 1.6 бензин 8-ми клапанный работает отлично,  подвеска без проблем, салон отличный, новая резина. Мягкая: приятно проглатывает кочки. Удобное водительское сиденье. Вместительная! Мягкое сцепление: очень приятно переключаются скорости. Хорошо ведет себя на трассе. Хорошо держит гололёд. Расход топлива( при правильной обкатке в дальнейшем 6-7 литров на 100 км. при скорости от 80-110 км. ч.Свыше , 110-120 7.2-7.5 литров 95-го бензина. У магнитолы работа четкая, звук чистый, басы хорошие. Отопитель и кондиционер работают хорошо и исправно, нареканий к ним нет. Удобный автомобиль для семьи, путешествий, поездок на дачу. Вместительное багажное отделение- огромное преимущество перед другими моделями автомобилей. Обустройство салона без лишних наворотов оценит здравомыслящий водитель со скромными запросами. Машинка на все случай жизни!"
bmw,5-seriya,2003,2.5,бензин,автомат,6850,https://cars.av.by/bmw/5-seriya/100273189,299000 км,"В отличном состоянии, кузов без каких-либо нюансов, не стучит, не гремит, не дымит, не пинает, запуск с полпинка в любой мороз,  не требует вложений, минимальный торг у капота, не тратьте время на предложение цен из своих фантазий, авто своих денег стоит"
audi,a6,2012,2.0,бензин,автомат,15500,https://cars.av.by/audi/a6/100257146,207000 км,"Цена актуальна пока есть интересующий меня автомобиль!!!Передняя оптика Full led. Задние фонари от рестайлинга. Полный s-line снаружи и внутри. Масло не ест. Очень Богатая комплектация (проекция скорости на лобовое, голосовое управление, 4-ех зонный климат и тд) недавно производился кап ремонт коробки (работает как часы, все зч только оригинал масло тоже оригинал) в авто много чего сделано, 2 комплекта резины, диски ротора R19. В салон не поставлю просьба не беспокоить. Возможен торг!"
chevrolet,malibu,2017,1.5,бензин,автомат,9900,https://cars.av.by/chevrolet/malibu/100277177,133000 км,Отличное состояние.Обслужен.Хорошая комплектация.1 Владелец в РБ.Покупалась для себя в 2019 году.Вопросы по телефону.
lexus,es,2016,2.0,бензин,автомат,23500,https://cars.av.by/lexus/es/100209010,110000 км,"В отличном состоянии, без нюансов, честный пробег, не единственная машина в семье, минимальный торг. Возможна продажа в кредит/лизинг через автохаус"
opel,astra,2015,1.6,бензин,механика,8500,https://cars.av.by/opel/astra/100289982,130000 км,Авто приобреталось 17 декабря 2015 г в городе Минске у официального диллера Опель-Шевроле (Документы которые оформлялись при покупке у оф.Диллера -имеются).
opel,insignia,2009,2.0,бензин,механика,8400,https://cars.av.by/opel/insignia/100269745,247000 км,"Авто у меня 4,5 года (2й хозяин в РБ). Машина в хорошем техническом состоянии. Замена масла каждые 7500км. Стоит мультимедийная система с сенсорным дисплеем в стиле Тесла. Установлена сигнализация Starline с автозапуском. За время эксплуатации по кузову никаких работ не производили. На кузове имеются мелкие царапины и сколы, на пороге, заднем бампере и пассажирской двери есть небольшие вмятины. Авто в ДТП ни разу не участвовал. Продажа авто не срочная. Машину можно посмотреть в Гомеле. Торг у капота."
renault,grand-scenic,2017,1.5,дизель,механика,15790,https://cars.av.by/renault/grand-scenic/100289924,149000 км,Авто  из Германии !!!
renault,wind,2010,1.2,бензин,механика,6900,https://cars.av.by/renault/wind/100289966,63000 км,В отличном состоянии.Двухместный родстер кабриолет.102 л.с.
bmw,i3,2017,"электро,",хода,автомат,20990,https://cars.av.by/bmw/i3/100269583,39024 км,"Автомобиль из Америки(Калифорния), куплен на аукционе Манхайм, чистый CarFax, оригинальный пробег, идеальное состояние, русскоязычное меню, зарядка 220, камера заднего вида, комфортный доступ, диски R19, музыка Hi-Fi, Led фары. 100% идеальный автомобиль. Любые проверки на вашем СТО."
mercedes-benz,c-klass,2018,1.6,бензин,автомат,29950,https://cars.av.by/mercedes-benz/c-klass/100270015,84777 км,С НДС
volkswagen,touran,2010,1.4,бензин,автомат,4950,https://cars.av.by/volkswagen/touran/100279474,255555 км,Цена из за срочности авто на ходу поверка оборудование до 22.04.23г 
mercedes-benz,c-klass,2015,2.0,бензин,автомат,31500,https://cars.av.by/mercedes-benz/c-klass/100273362,55000 км,Комплектация C300 (245л.с.).
bmw,i3,2017,0.7,бензин,автомат,29900,https://cars.av.by/bmw/i3/100264212,24840 км,Дата выпуска Декабрь 2017 года. Модель 2018 годаS. Новый BMW i3s: динамичный дизайн.
audi,80,1993,2.0,бензин,механика,3100,https://cars.av.by/audi/80/100289952,420000 км,"Авто в достойном состоянии, вся подвеска новая, диски колодки новые, поменяны ступицы на 5 болтов. Без р17 дисков дешевле. Небольшой торг."
peugeot,206,2002,2.0,бензин,механика,2400,https://cars.av.by/peugeot/206/100266030,220000 км,Много чего нового. Балка обслужена. Два комплекта резины. По двигателю и коробке вопросов нету. Есть вопросы по кузову. 
volkswagen,polo,2010,1.2,бензин,механика,4999,https://cars.av.by/volkswagen/polo/100284127,139000 км,"Средний расход топлива 7 л/100км, город 8 л/100км, трасса 6 л/100км. Автомобиль из Германии с 2014 года. Один владелец в РБ. Обслуживался на специализированном СТО. Последнее ТО 4 000 км назад. Немецкая сборка."
geely,emgrand-x7,2014,2.0,бензин,механика,6200,https://cars.av.by/geely/emgrand-x7/100268951,79500 км,Очень хорошее состояние. Богатая комплектация. Маленький пробег.
audi,a6-allroad,2009,3.0,дизель,автомат,12200,https://cars.av.by/audi/a6-allroad/100247721,294000 км,Рестайлинг! 
mercedes-benz,gl-klass,2008,3.0,дизель,автомат,15000,https://cars.av.by/mercedes-benz/gl-klass/100226164,280000 км," Хорошее состояние, вложений не требует максимальная комплектация.Комплект лето на дисках.Пришла с Америки в 2013 году, второй хозяин. История обслуживания по договору Mercedes-Bens Автомобильный дом ""Энергия""."
audi,a6,2011,2.8,бензин,автомат,12700,https://cars.av.by/audi/a6/100266080,347000 км,"Модель 2012 года, покупалась новой на Ауди центр Серова,два ключа,автомобиль в идеальном состоянии, полностью в родной краске,хорошая комплектация, пройдет техосмотр 29.03.2021 г., дожимы дверей,парктроники,память сидений,обогревы,контурная диодная подсветка салона,заводская тонировка AS3,круиз контроль. В автомобиле заменены цепи двигателя с натяжителями на Ауди центр Минск, полное обслуживание на Ауди центр Серова, по коробке автомат всё обслужено, работает отлично без рывков и толчков,заменены диски с тормозными колодками, салон в идеальном состоянии, торг."
bmw,7-seriya,2005,3.0,дизель,автомат,9450,https://cars.av.by/bmw/7-seriya/100285903,340000 км,В хорошем состоянии. Все вопросы по телефону. Возможен обмен. Торг
volkswagen,jetta,2016,1.4,бензин,автомат,10000,https://cars.av.by/volkswagen/jetta/19242039,56000 км,"Вся история автомобиля, техосмотр есть, любые проверки, пригонял для себя, машина на номерах. Два комплекта колёс, зима, лето."
volkswagen,bora,1998,1.6,бензин,механика,2800,https://cars.av.by/volkswagen/bora/100278392,343000 км,"Хорошее состояние, по кузову мелкие сколы, редкая мелкая коррозия, трещина на лобовом стекле со стороны пассажира, поэтому проблем с техосмотром нет, литые диски с летней резиной, дополнительный комплект колес с обычными дисками на зимней резине."
ssangyong,rexton,2006,2.7,дизель,автомат,5550,https://cars.av.by/ssangyong/rexton/100246071,300000 км,"Шикарный, большой, рамный внедорожник."
opel,astra,2012,1.6,бензин,механика,7499,https://cars.av.by/opel/astra/100207693,180000 км,Продам опель астра рестайлинг. Авто в отличном состоянии. Вложений не требует. Все расходники поменяны. Масла 5w30и фильтра. Подвеска в норме. Два комплекта резины. На все вопросы отвечу по телефону. Цена за срочность
volkswagen,polo-sedan,2016,1.6,бензин,механика,9000,https://cars.av.by/volkswagen/polo-sedan/100286250,62000 км,Комплектация Highline. Куплен новым в апреле 2016 года у официального дилера Атлант-М. Обслуживался на официальном сервисе Volkswagen. Состояние отличное. Техосмотр пройден. Два ключа.
opel,astra,2012,1.6,бензин,автомат,7550,https://cars.av.by/opel/astra/100251336,192000 км,Opel Astra J Sport Tourer.
toyota,corolla,2018,1.6,бензин,автомат,19500,https://cars.av.by/toyota/corolla/100289294,11600 км,Новая машина!
hyundai,matrix,2002,1.5,дизель,механика,2300,https://cars.av.by/hyundai/matrix/100266223,291000 км,Авто в нормальном состоянии 
