renault,duster,2017,2.0,бензин,автомат,11450,https://cars.av.by/renault/duster/100275021,106000 км,Максимальная комплектация:))))
volkswagen,golf,1998,1.4,бензин,механика,2199,https://cars.av.by/volkswagen/golf/100288692,290000 км,"Отличный, экономичный авто!!! За авто следили и берегли (10 лет во владении) но настало время сменить автопарк( купили новый авто). Мотор работает идеально( заменен год назад на малопробежный из италии). Торг минимальный у авто. В сообщениях не торгуюсь"
volvo,v60,2015,2.0,дизель,механика,13800,https://cars.av.by/volvo/v60/100209138,185000 км,"Срочно, присмотрел уже новую машину. Бываю в Минске. Торг реальному покупателю у капота. "
volkswagen,passat,1993,1.9,дизель,механика,1600,https://cars.av.by/volkswagen/passat/100117296,290000 км,Пассат в отличном состоянии без проблем крепкий кузов пороги арки днище все целое. Ничего варить красить не надо.  Двигатель простой 1.9Д не дымит не парит масло не берет. Экономный расход 4-5 литров.  Салон чистый аккуратный. Электролюк работает. Ручник работает. Все ручки и замки рабочие. Все стекла фары целые. Установлена новая подвеска и тормозные колодки. Стоит зимняя резина. 5 лет в одних руках.  Торг только при осмотре.
bmw,5-seriya,2019,2.0,бензин,автомат,37900,https://cars.av.by/bmw/5-seriya/100272661,15600 км,"Пригонял для себя, машина в идеальном состоянии пробег сейчас 15 тыс км обслуживалась в Байрнкрафт все документы на руках, зимняя резина стоит Мишлен, лета хенкук( от завода ) "
ford,fusion-usa,2018,2.0,бензин,автомат,16999,https://cars.av.by/ford/fusion-usa/100270340,128000 км,"Продаю Ford Fusion 2018 года, 2.0 бензин, 245 л.с. автомат, полный привод."
peugeot,5008,2016,1.6,дизель,автомат,13250,https://cars.av.by/peugeot/5008/100246547,157000 км,"12.2016, только из Германии, 6-ступенчатый КПП-автомат ""Aisin"", 7мест, идеальное состояние автомобиля, предмаксимальная комплектация ""Allure+"", в заводской краске (крашеных элементов нет, проверено прибором), не бита 100%, только фирменное обслуживание до последнего км, есть сервисная книжка со всеми отметками, недавно произведено большое ТО (тормозные диски, колодки, масло в двигателе, все фильтра, антифриз, свечи накала). Безупречный внешний вид (кузов и салон без дефектов), аккуратный ухоженный автомобиль, бережная эксплуатация. В комплектации: климат-контроль, круиз-контроль, панорамная крыша, большой монитор, камера заднего вида, проекция на лобовое стекло, навигация, автопарковка, мультируль, полная панель, громкая cвязь, ходовые Led-огни, диодная оптика, передний и задний парктроники, хром пакет, заводская тонировка As3, шторки, оригинальные литые диски R17, новая летняя резина""Dunlop"", 2 чип-ключа. Технически без нареканий, всё исправно, вложений не требует, любые проверки. Очень вместительный автомобиль, экономичный(расход 5-6л на 100км), с превосходной динамикой и отличной плавностью хода, высоким уровнем комфорта и шумоизоляции. Прекрасно подходит для езды как по городу, так и на дальние расстояния по трассе. За машину не стыдно, уверен понравится первому увидевшему. Для истинных любителей данной модели. Растаможена полностью, все сборы уплачены, снята с учёта для продажи. Торг при осмотре возможен..."
citroen,c4-grand-picasso,2016,1.6,дизель,механика,14150,https://cars.av.by/citroen/c4-grand-picasso/100247894,171000 км,"12.2016г, 1день из Европы (2 брифа, сервисная книга, все документы), идеальное состояние, 1 хозяин в Европе, предмаксимальная комплектация, не бита 100%, полностью в заводской краске (крашеных элементов нет, проверено прибором, любые проверки), оригинальный пробег 171.000км, подтверждается на фирменном сервисе (есть фото авто и пробега на момент продажи в Европе), только фирменное обслуживание, есть сервисная книжка со всеми отметками до последнего км. Безупречный внешний вид, аккуратный и ухоженный автомобиль, бережная эксплуатация. Богатая комплектация: климат-контроль, адаптивный круиз-контроль, дистроник, Би-ксенон, Led-огни, задние 3D фонари, передний и задний парктроники, 2 больших цветных монитора, камера заднего вида, контроль мёртвых зон в зеркалах, функция контроля полосы движения с системой экстренного торможения и безопастного перестроения, навигация, бесключевой доступ"" KeyLessGo"", панорамная крыша, электро багажник с возможностью открытия и закрытия взмахом ноги, автопарковка (автомобиль сам паркуется), мультируль, громкая связь, usb, розетка 220v, заводская тонировка As3, складывающиеся электро зеркала с автозатемнением, рейлинги, хром-пакет, литые диски, запаска под днищем, съёмный фаркоп, 2чип-ключа, топливная система Bosh. Технически без нареканий, недавно произведено большое ТО (замена ремня ГРМ, тормозные диски, колодки, масла, фильтра, антифриз, свечи накала). Очень экономичный авто(расход 5-6 л/ на 100км), с превосходной динамикой и отличной шумоизоляцией. Большой, комфортный и вместительный минивен, прекрасно подходит как для езды по городу , так и на дальние расстояния по трассе. Растаможен полностью, все платежи уплачены, минская регистрация. За машину не стыдно, понравится первому увидевшему, для истинных любителей данной модели. Торг при осмотре возможен.."
opel,insignia,2016,1.6,дизель,механика,12580,https://cars.av.by/opel/insignia/100218663,161000 км,"12.2016г, только из Германии (2 брифа, все документы), отличное состояние, предмаксимальная комплектация, не бита 100%, полностью в заводской краске (крашеных элементов нет, проверено прибором, любые проверки, оригинальный пробег 161.000км, подтверждается на фирменном сервисе (есть фото авто и пробега на момент продажи в Европе), только фирменное обслуживание, есть сервисная книжка со всеми отметками до последнего км. Безупречный внешний вид, аккуратный и ухоженный автомобиль. В комплектации: кожаный салон, климат-контроль, круиз-контроль, би-ксенон, led-огни, передний и задний парктроники, большой монитор, навигация, мультируль, подогрев сидений и руля, громкая связь, заводская тонировка As3, зимняя резина R17, 2 чип-ключа. Технически без нареканий, недавно произведено большое ТО (замена цепи ГРМ, масла, фильтра, антифриз, свечи накала). Очень экономичный авто(расход 5-6 л/ на 100км), с превосходной динамикой и отличной шумоизоляцией. Прекрасно подходит как для езды по городу , так и на дальние расстояния по трассе. Растаможена полностью, все платежи уплачены. За машину не стыдно, понравится первому увидевшему. Торг при осмотре возможен..."
bmw,3-seriya,1993,3.0,бензин,механика,3100,https://cars.av.by/bmw/3-seriya/100288289,300000 км,"Хорошее состояние. Кузов переваривался и красился год назад, все проблемные места сделаны. Двигатель м50б30 ~260л.с., подвеска, сцепление и коробка все в идеале, тормоза от 330 новые, ручник новый, короткоходная кулиса, салон кожа, люк, шторка, ц/з замок с брелка, крутая музыка, электрика вся рабочая. Диски р17 оригинальная ковка на новой летней резине также отдам зиму в хорошем состоянии р15 на железе. Продажа срочная и до тех пор пока в продаже есть интересующий меня автомобиль. Цена без торга!!!"
bmw,7-seriya,2000,4.4,бензин,автомат,2990,https://cars.av.by/bmw/7-seriya/100288920,383000 км,Цена снижена! Требует ремонта двигателя. Ошибка по первому цилиндру. Два года назад полностью перекрашивалась. Коробка перебиралась целиком на оригинальные запчасти. Стоит газ 4го поколения. Пороги переваривались.
opel,vectra,1997,1.6,бензин,механика,1300,https://cars.av.by/opel/vectra/100273929,47558 км,есть жуки на бодром ходу
volkswagen,golf,2007,1.9,дизель,механика,7000,https://cars.av.by/volkswagen/golf/100198140,267000 км,"Продам гольф в хор сост. Полностью обслужен, 1.9 тди,2007г.по паспорту,бриф,пробег оригинал,климат,эл/п,круиз,чёрный потолок,подогрев сидений,зеркал,диски r17,турбина новая на гарантии, грм,резина лето,много чего зделано по авто,торг."
bmw,5-seriya,2004,3.0,бензин,автомат,8300,https://cars.av.by/bmw/5-seriya/100240419,259012 км,"Машина в достойном состоянии,два ключа, есть незначительные мелкие нюансы,"
ford,ranger,2013,2.2,дизель,механика,16100,https://cars.av.by/ford/ranger/100223487,200000 км,"Цена с НДС.  Установлен кунг. Торг у капота. Ford Ranger — компактный пикап производства американской Ford Motor Company. Производится в Таиланде, на одном заводе с Mazda BT-50. Сменив Ford Courier, производимый в Японии компанией Mazda, Ranger существовал в двух поколениях. С появлением через год после Chevrolet S-10, Ranger стал самым продаваемым компактным пикапом в США с 1987 по 2004 годы. Форд Рейнджер - это настоящий рамный пикап с двойной кабиной, рассчитанный на пять человек. Пикап имеет традиционную для подобных машин конструкцию: рама, рессорная задняя подвеска, задний жестко подключаемый полный привод с блокировкой заднего дифференциала и понижающей передачей."
volkswagen,golf,2013,1.2,бензин,автомат,14000,https://cars.av.by/volkswagen/golf/100287842,145600 км,Автомобиль в нашей семье с 2014г (купили с пробегом 20.000 км). Обслуживание на Атлант-М с момента приобретения до сегодняшнего дня. Всю историю можно проверить по электронной сервисной книжке диллера.
volkswagen,tiguan,2020,1.4,бензин,автомат,24300,https://cars.av.by/volkswagen/tiguan/100264393,10348 км,"Автомобиль Volkswagen Tiguan 2020 года выпуска, куплен новым в Атлант-М, единственный собственник. Двигатель 150 лс. Цвет - чёрный перламутр Deep Black. На расширенной гарантии до 2025 года( август месяц(первые 3 года гарантия без ограничений по пробегу, 4 и 5 год - ограничение по пробегу в 100.000 км). Автомобиль на полном КАСКО. В хорошей комплектации. Заводской пакет Comfort Seats - улучшенные сиденья со столиками для задних пассажиров. Расширенная мультимедийная система с сенсорным экраном. Литые диски R17, светодиодная передняя и задняя оптика, подогревы передних сидений, 3х зонный климат-контроль, датчик дождя, передний и задний парктроник, электрообогрев лобового стекла, подогрев-руля, мультируль, круиз-контроль. Два комплекта колес. Летние абсолютно новые, т.к. приобретал авто в агусте и в конце сентября уже переобулся на новую зиму. "
mazda,6,2014,2.5,бензин,механика,7900,https://cars.av.by/mazda/6/100280596,133000 км,"РФ учёт, передвижение без проблем по таможенному союзу, звонить понимающим, страховка до конца лето, оригинальный пробег, все расходники заменены, Двигатель 2.5( 192 лошади), расход город 8.5, трасса 6.5, активная езда 10 л, замена масло каждые 8 тыс, масло не ест вообще, 6-Ст мкп, подвеска без единого вопроса, комплектация supreme,  бесключевой доступ, старт стоп, штатный navi, датчики мертвых зон, камера заднего вида, хром пакет, круиз контроль, двухзонный климат, датчик давления шин, блютуз аух usb громкая связь, R 19 на всесезонной Pirelli, все стёкла родные и целые, кожаный салон в состоянии нового автомобиля, работает каждая кнопка,по кузову есть мелкие нюансы в связи с эксплуатации в городе, владею прекрасным авто больше года."
peugeot,806,2001,2.0,дизель,механика,4470,https://cars.av.by/peugeot/806/100282219,347000 км,"Рестайлинга , лучший минивэн в своём классе 7 мест , салон трансформер материал алькантара , потолок не висит, лобовое целое, ручник держит, фаркоп, мотор 2.0HDI  очень экономичный 6/100, не путайте с 2.1 и 1.9 это небо и земля, не парит не дымит тянет как положено, управление магнитолой на руле все работает, круиз контроль, установлены увеличенные зеркала для лучшего обзора ( старые отдам в подарок), по кузову все делалось вовремя, достаточно крепкий и живой авто. Я владелец , могу продать через любую лизинговую кампанию или кредит от банка. Торг небольшой, если дорого смотрите варианты подешевле и вкидывайте кучу денег, машинка сел и поехал . "
audi,a6,2004,3.2,бензин,автомат,6000,https://cars.av.by/audi/a6/100161194,380000 км,"Авто в хорошем состоянии есть подрулевые лепистки для передач. Новая резина, новые калодки, передние диски и аккумулятор. торг"
bmw,5-seriya,2008,3.0,бензин,механика,12500,https://cars.av.by/bmw/5-seriya/100184673,314000 км,"Продаю BMW e60 2008 года, в эксплуатации с 08.2009 года, есть немецкие документы. Мотор n53 мощность 218 л.с., в отличном состоянии. Пригонял из Германии в 2012 году, один хозяин в Германии, я единственный хозяин в РБ. Комплектация Edition,салон комфорт кожа nappa цвет коньяк, руль М, спорт подвеска S 226a. "
chevrolet,hhr,2006,2.4,бензин,автомат,5400,https://cars.av.by/chevrolet/hhr/100215602,250 км,"Очень хорошее состояние! стоит хорошее ,не дешевое гбо!  цена за деньги! возможен обмен на русскую запретку, джип или минивэн. Пишите на Вайбер, вацап я за границей. Машина в Могилеве у жены, оформленная на неё. "
audi,a6,2007,2.0,дизель,механика,9300,https://cars.av.by/audi/a6/20194850,328000 км,"Автомобиль в хорошем техническом и внешнем состоянии. Всё меняется вовремя, полностью обслужен, делать ничего не нужно. Зимой автомобиль не эксплуатируется. МКПП, мотор BRE (140 л.с.). Все интересующие вопросы по телефону. В личку не писать."
chevrolet,epica,2010,2.0,бензин,механика,5800,https://cars.av.by/chevrolet/epica/16145455,171000 км,"Продам или обменяю! Полностью обслужен.Двигатель R6 , 24 клапана. Компрессия 12 атм во всех 6 цилиндрах. Потребление масла отсутствует . Масло MPM ( Нидерланды ориг) , если льете родной dexos2, можно, но замена в 5-7 тыс.км желательно. Подвеска: задняя перебрана полностью ( исключение амморты-в порядке) на 300. По переду : Менялись сайленты в рычагах (все работает). Заменены ступицы в сборе по правой стороне . Салон нового Авто, нарекания мелкие на водительское кресло ( комбинированный кож вставки + велюр). Катализаторы удалены, прошивка евро2 от paulus. Расход 9,5 лето без конд. 10,5 с конд либо зимой с печкой город. загород немного бываю не измерял. 92й бензин по букварю. Вместительный просторный полноценный D класс седан, плывет как корабль, очень мягкий. Диски оригинал проточены колодки новые по кругу.Масло и антифриз заменены 500 км назад.Звоните, расскажу. Торг у капота минимальный на проезд. Обмен."
honda,cr-v,2010,2.4,бензин,автомат,11300,https://cars.av.by/honda/cr-v/100223467,181000 км,Автомобиль в отличном состоянии. Все исправно работает. Кузов ровный красивый без жуков. Салон аккуратный не затертый. Вложений не требуется. Авто обслуживался строго по регламенту. Полноприводный надёжный неприхотливый автомобиль. Просьба автосалонам не беспокоить.
skoda,superb,2010,1.4,бензин,механика,8000,https://cars.av.by/skoda/superb/100281133,199000 км,"Skoda Superb 1.4 2010г. 199000км. Ксенон, климат, электропакет(стекла, зеркала), подогрев сидений/зеркал/заднего стекла, aux/mp3, регулировка руля по наклону/вылету, подлокотник спереди и сзади, качественные чехлы по инд.заказу, огромный багажник, для пассажиров сзади предусмотрено много места, заводская тонировка. 2 ключа, сервисная книга, полная история обслуживания авто (заказ-наряды, чеки). Замена масла до 9000 км. Масло только поменял (менее 1000). Новая летняя резина на литых дисках R17, зима на стальных R16+колпаки. Своевременное обслуживание, менять ничего не нужно. Масло не ест, расход средний 7.2/100 (город = 7.7, трасса = 6.5), 4 года в одних руках "
volvo,v60,2016,2.0,дизель,автомат,16999,https://cars.av.by/volvo/v60/100278434,185000 км,"Предложение для истинных ценителей Volvo. Продаётся Volvo V-60 D-2 в максимальной!!! комплектации: активные ксеноновые поворотные фары, адаптивный круиз контроль, датчик движения по полосам (машина сама подруливает),Blis, датчик усталости водителя, Sity Safety, функция предупреждения о столкновениях, активный дальний свет, зеркала с фотохромом и подогревом, бескаркасное зеркало заднего вида, датчик давления в шинах, TFT экран, камера заднего вида, функция автоматической парковки, лобовое стекло с подогревом, штатная навигация, понарамный люк, электро сидения водителя и пассажира с подогревом, заводская программируемая вебаста и многое другое ( проще написать чего нет в этом авто). Выпуск декабрь 2016 года, начало эксплуатации с 2017 года. Самый надежный и экономичный двигатель D-2 с одной турбиной 120л.с. Едет очень бодро, при этом расход в городе 6-7л. Машина из Европы в родной краске без ДТП в идеальном состоянии, без пробега по РБ и РФ. Друзья, если вы ищите европейский автомобиль с честным пробегом и историей, то вам по адресу. Таких машин нет на сегодняшний день на рынке. Писать про данный экземпляр можно бесконечно, лучше приехать и увидеть в живую. Проверка на специализированном сервисе или автоподборщиком приветствуется. В машине уверен на 100%. Торг минимальный и только возле капота. Автосалоны и любители халявы сразу мимо, не присылайте нелепых предложений, не нарывайтесь на грубость."
opel,astra,2008,1.4,бензин,механика,5100,https://cars.av.by/opel/astra/100277560,178000 км,"6 лет в одних руках, в свое время пригнана из Греции. Два комплекта шин, летняя резина на литых дисках. За время эксплуатации поломок не было вообще никаких. Торг."
audi,a6,2000,2.5,дизель,автомат,5900,https://cars.av.by/audi/a6/100281790,406000 км,"в хорошем состоянии.много чего сделано и переделано. валы поменяны. коробка контрактная( масло менялось 5 тыс км назад) идеально работает. заменён ГРМ на 390 тысяч. шторки, сигнализация с автозапуском, техосмотр пройден. салон в идеальном состоянии. торг есть. или обмен на микроавтобус"
bmw,5-seriya,2003,3.0,дизель,автомат,8900,https://cars.av.by/bmw/5-seriya/100176111,350000 км,"Вложений не требует, обслужена, 16.01 была замена масла, термостата, колодок,хорошая зимняя резина, новая АКБ."
nissan,pathfinder,2004,4.0,бензин,автомат,6500,https://cars.av.by/nissan/pathfinder/100288600,205000 км,"Технический осмотор до 22г.В отличном техническом состоянии. Много нового включая газовое и резину. Новые модельные чехлы на сиденья. По технике без проблем, мотор и акпп на отлично, едет хорошо. Подвеска вся сделана включая все солентблоки и шаровые. Цена без торга вообще. Если не доступен пишите на вайбер или ватсап. Машину покажут. Продажа только с полным оформлением. Цена на пару дней. "
mazda,3,2008,1.6,бензин,механика,5250,https://cars.av.by/mazda/3/100272640,200000 км,"Продаю надёжный автомобиль, в родной краске. В дтп не участвовал. "
mitsubishi,eclipse,2000,2.4,бензин,автомат,4500,https://cars.av.by/mitsubishi/eclipse/100206580,191000 км,Машинка почти в идеале. Коробка и двигатель идеал( Коробка на гарантии). Всё светится и всё моргает. Колёса лето и зима (лето r18) (зима r15). Некоторые нюансы по ЛКП. Разумеется торг на месте. На обмен дороже.
mercedes-benz,cla,2016,2.0,бензин,автомат,21500,https://cars.av.by/mercedes-benz/cla/100289291,69000 км,"В помощи салонов и посредников не нуждаюсь! В автосалон не поставлю, на машине езжу каждый день. Торг минимальный и строго у капота. Диагностика у оф. дилера приветствуется. Вся информация по телефону. Автомобиль привез из США, штат Флорида. 2-а комплекта резины (зима-лето). 2-а ключа. Идеальное техническое состояние. Без пробега по РБ и РФ. Эксплуатация с 2017г (8 месяц). Белый металлик. 230 л.с. 7-АКПП. 2-а комплекта шин (новая зимняя резина + летняя). 2-а ключа. Выполнено полное ТО, с заменой масла и фильтров. Новые колодки."
mercedes-benz,s-klass,2007,3.0,дизель,автомат,13000,https://cars.av.by/mercedes-benz/s-klass/100286738,226500 км,"Срочно ,цена 12999 на зимних r18 с новой резиной !Оставили задаток ,но человек долго думает ,поймите правильно !От авто не избавляюсь,2 авто в семье ,выкинули объявления 2-х машин .Какую первую продадим ,вторую оставим !"
lada-vaz,priora,2012,1.6,бензин,механика,2950,https://cars.av.by/lada-vaz/priora/100271509,130000 км,"Хорошее состояние , кузов без проблем. Двигатель коробка в хорошем состоянии , родной пробег , ручник держит, за машиной следили. Остальное по телефону "
toyota,prius-c,2017,1.5,бензин,автомат,15800,https://cars.av.by/toyota/prius-c/100145984,9672 км,Очень интересная малышка- родом из Калифорнии)) темперамент+экономичность) состояние нового авто) ) 100% ОРИГИНАЛЬНЫЙ пробег))) элементы дизайна принадлежат  ( Янж Недвецкий ( в интернете можно ознакомиться! 
kia,rio,2012,1.6,бензин,механика,6950,https://cars.av.by/kia/rio/100285854,135200 км,Продам белоснежного надежного друга.
pontiac,trans-sport,1996,2.0,бензин,механика,2390,https://cars.av.by/pontiac/trans-sport/100288814,317000 км,"Продается Pontiac Trans-Sport 1996 г.механика 2.0 бензин-газ, темно-зеленый перламутр,мотор Опель с20ne надёжный работяга,кузов пластик,салон трансформер, каркасные шторки,стекла все целые,ручки дверей тоже,баллоны газ спарка 70 л.под днищем,резина лето один сезон,зима тоже в хорошем состоянии, диски литьё и штампы, впридачу некоторые запчасти, оригинальные летние коврики салона.Авто каждый день на ходу своевременное т.о.и ремонт неисправных запчастей: выжимной подшипник сцепления, манжеты главного цилиндра сцепления,все ступицы по кругу,перед.тормоз.диски с колодками,зад.колодки и тормоз.цилиндры, шаровые, сайлентблоки перед.,зад, наконечники,опоры зад.амортизаторов и сами амортизаторы, втулки стабилизатора и крепления, стартер замена,ГРМ,помпа,ремни,гидрики 18 тыс.назад, ремонт-сварка внутренних задних арок. Выхлопная почти вся новая."
renault,megane,2002,1.9,дизель,механика,2350,https://cars.av.by/renault/megane/100261973,400000 км,"Машина в хорошем состоянии. Кузов не гнилой так как цинкован. Стекла все родные. Двигатель 1.9dti(98л.с)  Задние саленблоки поменяны. Суппорта перебраны, ручник работает. Кондиционер рабочий. Все светится и моргает. Звонить исключительно по делу!!!  Предложение своей цены оставьте при себе!!!!! По телефону не торгуюсь!!!! Обмен не интересует!!!! Продажа только с переоформлением! Торг... Если недоступен, звоните или пишите вайбер, ватсап, телеграм. Либо на второй номер.  Торг"
ford,edge,2019,2.0,бензин,автомат,25800,https://cars.av.by/ford/edge/100288111,24000 км,"Отличный автомобиль за разумные деньги. Максимальная комплектация которая может быть в этих форда, обслужен полностью на 20.тыс."
