renault,duster,2017,2.0,бензин,автомат,11450,https://cars.av.by/renault/duster/100275021,106000 км,Максимальная комплектация:))))
bmw,5-seriya,2008,2.0,дизель,автомат,10400,https://cars.av.by/bmw/5-seriya/100288295,358000 км,"Машина в хорошем состоянии. Всё работает. Двигатель, коробка и подвеска без проблем.  М руль,навигация ,Bluetooth, Aux, большой монитор, электро-фаркоп, парктроники, датчик света. Расход у автомобиля по городу 7-8 литров ,по трассе 5 литров. 2 комплекта колёс Лето R18                   Больше информации по телефону, торг."
opel,corsa,2008,1.4,бензин,автомат,4950,https://cars.av.by/opel/corsa/100227310,200000 км,"В идеальном состоянии. Полноценный автомат гидротрансформатор японский AISIN! По кузову без жуков, царапин и вмятин, салон ухоженный чистый и опрятный ездила девушка. Все стекла и фары без сколов и трещинок, по электрике все исправно ошибок никаких нет. Двигатель цепной работают ровно тихо и плавно, подвеска вся перебрана, новые тормозные диски и колодки по кругу. Средний расход топлива 6 л/100км, город 7.5 л/100км, трасса 5 л/100км. Ручник держит. В машине исправно все до последней кнопочки! Два комплекта ключей, торг только на месте осмотра..."
nissan,qashqai,2016,2.0,бензин,автомат,17300,https://cars.av.by/nissan/qashqai/100185134,54000 км,Покупался новым. Я единственный владелец
volkswagen,passat-usa,2015,2.0,дизель,автомат,15199,https://cars.av.by/volkswagen/passat-usa/100283023,145000 км,"Продам замечательный автомобиль, который станет для вас действительно надёжным помощником и другом. "
kia,ceed,2018,1.6,бензин,автомат,14500,https://cars.av.by/kia/ceed/100288450,58600 км,"Машина в идеальном состоянии ещё на гарантии,  покупалась  летом 2018 года в салоне ,  обслуживалась только у официальных дилерах , гарантия на авто 150.000 либо до 2023 года .. все вопросы и ответы  по телефону ,  есть пару моментов которые нужно заменить , просто из за срока эксплуатации , машину покупал в салоне по факту один владелец . все расскажу при осмотре..  цену указываю без торга с учетом уже вычета всех мелких нюансов "
bmw,5-seriya,2009,2.0,дизель,автомат,11000,https://cars.av.by/bmw/5-seriya/19766463,214500 км,Продам Автомобиль в Отличном состоянии. 
ford,escape,2006,2.3,бензин,автомат,5299,https://cars.av.by/ford/escape/100244539,230000 км,"Расход 10 л город, 8 трасса (100 кмч). Машина не привередливая, надежная. Классический автомат, 4 передачи, не пинает, не толкает. Тип кузова внедорожник. Тонировка завод. Хорошая родная акустика, американец. Расход смешной для машины такого класса. Хорошие зимние шины (почти новые)."
peugeot,407,2007,2.0,бензин,механика,4950,https://cars.av.by/peugeot/407/100273501,298000 км,"2007г. Рестайлинг. Из Европы не из РФ. Продается ухоженое, абслуженое и досмотренное авто. Любое ваше СТО."
mitsubishi,eclipse-cross,2018,1.5,бензин,автомат,18650,https://cars.av.by/mitsubishi/eclipse-cross/100209997,53108 км,"Только пригнана Из США.(сборка  Япония) Комплектация LE (limited edition),цвет белый перламутр,полный привод S-AWC ,touchpad.Куплена у страховой Geico целой   (тип списания  theft ) Торг минимальный , цена и так ниже рынка как нашего так и российского. Не путать с недоприводом. . Замена масла у оф. диллера Митсубиши в РБ, новые  колодки по кругу. Возможен зачет ,цена 20500."
kia,sportage,2016,2.0,дизель,механика,18979,https://cars.av.by/kia/sportage/100244466,150877 км,"Автомобиль в идеальном состоянии, Из Норвегии( это значит, что он для стран с холодным климатом(как у нас) стоит подогрев топливного фильтра по заводу). Мотор 2.0 185 л.с. Полностью обслужена в Европе 1 000 км. назад. Подключаемый полный привод! Авто без ДТП и подкрасов (проверено прибором). Зимняя резина (Nokian) резина. Без пробега по РБ.Максимальная комплектация плюс допы: "
skoda,octavia,2005,2.0,дизель,автомат,4850,https://cars.av.by/skoda/octavia/100276015,237171 км,"Авто в хорошем состоянии. Двигатель работает ровно, разгоняется бодро. Аатомат переключает плавно, без пинков и рывков. Чистый и аккуратный салон."
bmw,2-seriya-gran-tourer,2015,1.5,дизель,механика,15600,https://cars.av.by/bmw/2-seriya-gran-tourer/100255590,197000 км,"Машина в отличном состоянии,в родной краске,все стекла родные, пробег не скручен. Два ключа, два комплекта резины на литых дисках,два комплекта ковриков, комплект каркасные шторок, есть второй комплект родных колёс,оригинальный пробег, в январе 2020 пригнана из Европы, есть бриф. Хорошая комплектация, чёрный потолок, безключевой доступ, Led оптика, датчики давления в шинах, проекция, 7 мест, система предупреждения о столкновении, круиз-контроль с функцией подтормаживания, Hi-Fi музыка, подсветка салона и дверных ручек снаружи, NBT-мультимедиа с большим экраном, расширенная эл. Приборная панель,парктроник задний с выводом на экран, датчики дождя и света, система Start/Stop, голосовое управление на русском и многое другое. Залита прошивка двигателя Stage 1.Сделано ТО с заменой колодок покругу, масла и фильтров. Торг минимальный у капота. Любые проверки, я только за!"
mazda,3,2014,1.6,бензин,автомат,10900,https://cars.av.by/mazda/3/100251613,113315 км,"Автомобиль полностью обслужен, отличное состояние, я второй владелец."
audi,a4,2006,1.9,дизель,механика,6700,https://cars.av.by/audi/a4/100281509,385000 км,"По техническому состоянию вопросов нет, есть возрастные нюансы по кузову. Два комплекта ковров и резины с дисками. Подробности по телефону. Торг у капота."
mercedes-benz,c-klass,2003,1.8,бензин,автомат,4800,https://cars.av.by/mercedes-benz/c-klass/100202959,385000 км,"Подушки, ручник, вебаста не работает."
citroen,c5,2008,1.6,дизель,механика,6500,https://cars.av.by/citroen/c5/100257260,307000 км,No text
volkswagen,passat,2016,1.6,дизель,механика,14780,https://cars.av.by/volkswagen/passat/100288430,186000 км,Автомобиль из Германии в ИДЕАЛЬНОМ состоянии !
peugeot,508,2017,1.6,дизель,автомат,12750,https://cars.av.by/peugeot/508/100260811,167000 км,Автомобиль только из Европы. Без пробега по РБ.Чистый 2017 год по тех. паспорту. 
mercedes-benz,c-klass,1997,2.5,дизель,автомат,2700,https://cars.av.by/mercedes-benz/c-klass/100255468,472000 км,MB C250
opel,insignia,2015,1.8,бензин,механика,11200,https://cars.av.by/opel/insignia/100102279,227000 км,"Отличное состояние, климат контроль, полный эл. пакет, мульти руль, круиз контроль, бортовой компьютер, датчики дождя и света, блютуз громкая связь, подогрев сидений и зеркал, парктроники.            "
volkswagen,passat,2010,2.0,дизель,автомат,6699,https://cars.av.by/volkswagen/passat/100263860,243537 км,"Автомобиль 2010 года выпуска, был пригнан из Европы в 2013 году, я второй владелец, мотор 2,0 TDI маркировка CBAB на 140 л.с. коробка автомат  DSG 6 мокрая, хорошая комплектация, хорошее техническое и визуальное состояние, частично обслуживание у официального дилера Атлант-М в РБ, два ключа, два комплекта ковров, хорошая летняя резина на литых дисках, комплект зимних шин в подарок, действующий техосмотр до августа этого года.Без обменов. "
volkswagen,golf,2009,1.4,бензин,механика,5499,https://cars.av.by/volkswagen/golf/100287937,187000 км,"Достойном состоянии. В ДТП не участвовал. Конец 2008г.Стекла все оригинал. Из Германии в 2013.Ухожен,обслужен. Мотор без турбины. Техосмотр до января 2022г.Всё работает. Новые: резина, подвеска, фильтра и масло. Звонить Заинтересованным. Торг не большой. "
bmw,x6,2011,3.0,дизель,автомат,24000,https://cars.av.by/bmw/x6/100288241,242000 км,"Машина из Германии , в РБ с 2015г., 40 D 306л.с, АКПП 8-ми ступ., комплект зим. резины, хорошее тех. состояние, в родной краске, люк,оригинальный пробег, проекция на лобовое , адаптивный  круиз контроль, спорт покет, сиденья с эл.регулировкой ,дальний свет автоматический и т.д. и т. п.. Звоните  пообщаемся. "
toyota,auris,2017,1.6,дизель,механика,13800,https://cars.av.by/toyota/auris/100222540,161000 км,"Супер состояние как внешне так и технически!!! Абсолютно не требует вложений, новые шины Michelin. Toyota Auris 1.6 D4D Exclusive в самой полной комплектации! Ввезён из Европы оригинальный подтверждённый нескрученный пробег!!! Два ключа и все сервисные документы в наличии все обслуживания в Toyota центре до последнего километра, недавно производилось полное ТО в Европе. Кузов без ДТП в заводском лакокрасочном покрытии! Мощный и экономичный мотор, топливная система Bosch нет проблем с форсунками как в Denso. Любые ваши проверки... Обмен не предлагать!!!"
opel,corsa,2009,1.2,бензин,автомат,4500,https://cars.av.by/opel/corsa/100185738,147000 км,"01.02.2021 произведена полная диагностика, заменено масло и фильтры!!! На сегодня: Подвеска, двигатель и кузов в отличном состоянии! Круиз контроль, кондиционер, стеклоподъемники, кожанный мультируль, линзованные фары, CD, AUX, идеальный авто для города на АКПП!  Номера  в подарок! без торга!!!"
opel,meriva,2011,1.4,бензин,механика,7600,https://cars.av.by/opel/meriva/100255492,93000 км,"Продаю Опель Мерива 2011г. Один хозяин в РБ, пригоняли из Германии в 2015г. В ДТП не была. Родной пробег. Богатая комплектация: адаптивный ближний свет, датчики света и дождя, система помощи при подъёме, задняя камера, парктроник, регулировка руля, блокировка дверей при движении, встроенный компрессор в багажнике. Эл.ручной тормоз. Новая резина зимняя и летняя R16. Вложений никаких не требует. Сервисное обслуживание. Расход по городу 5л. по трассе 4л. Обмен не интересует. Торг уместен!"
nissan,primera,1997,2.0,бензин,механика,1570,https://cars.av.by/nissan/primera/100271806,380000 км,"В автомобиле работает каждая кнопочка и лампочка, даже кондиционер и ручник.. Установлено ГБО. Едет хорошо, салон аккуратный, резина Goodyear m+s, практически новая.  "
bmw,x2,2018,2.0,бензин,автомат,39900,https://cars.av.by/bmw/x2/100285918,45300 км,"BMW X2 M35i 306 лс X-drive. Единственный в СНГ. Без пробега по РБ, из Америки в идеальном состоянии, с чистой историей и карфаксом, с оригинальным пробегом, без каких либо ошибок и прочих  «подводных камней» кузов без ДТП ( полностью в родной краске) двигатель и акпп работают идеально! Очень жирная комплектация ; спорт салон, электро сидения с памятью и обогревом, Full led оптика, и led противотуманные фары, обогрев руля, эл. привод багажника, комфортный доступ и заводка без ключа, автоматическое включение дальнего света, встроенный жёсткий диск, потолок антрацит, заводская разрешённая тонировка AS3, тёмный хром: ноздри, зеркала, надписи, антибликовые зеркала, камера заднего вида, парктроник перед и зад, контурная подсветка салона IBN с возможностью выбора цветов, Л/Д R19 на отличной резине, оригинальные суппорта M-perfomance и т.д, 2 ключа.  В услугах стоянок и посредников не нуждаемся! Дата выпуска 11 месяц 2018 год"
audi,a6,1997,1.9,дизель,механика,4900,https://cars.av.by/audi/a6/100281878,350000 км,"хорошее состояние по кузову и технической части , вопросы по тел. перепиской заниматся не буду, даже не пишите. тех. осмотр пройден до марта 2022."
kia,sportage,2010,2.0,дизель,автомат,11900,https://cars.av.by/kia/sportage/100269309,209000 км,"Авто в хорошем состоянии. Корейская сборка. Дизель и передний привод ( кто интересуется, тот знает про полный привод у данной модели)."
skoda,superb,2013,1.8,бензин,автомат,10800,https://cars.av.by/skoda/superb/20050086,112000 км,"Чистый 2013 г.в,1.8TSI. Машина полностью в заводской покраске!.Проверка прибором приятно удивит. Чешская сборка.Неплохая комплектация,раздельный климат контроль, датчик дождя, электро зеркала,подогрев всех сидений,зеркал.Имеется довотчик крышки багажника,система адаптивного освещения.Хорошая аудио система,AUX,подсветка при посадке в салон.Салон в хорошем состоянии,ухоженный и аккуратный.Большой комфортный,надёжный автомобиль.Бережная эксплуатация,за авто следили и ухаживали.Была произведена замена тормазных колодок, новый АКБ.Каждые 8тыс.замена масла,заменены все фильтра. Достойное состояние автомобиля!!"
lexus,gx,2019,4.6,бензин,автомат,65000,https://cars.av.by/lexus/gx/100271417,33000 км,Цена с НДС
lada-vaz,2101,1977,1.3,бензин,механика,777,https://cars.av.by/lada-vaz/2101/100096277,98000 км,"Автомобиль в хорошем состоянии, для своих 45 лет,  в идеальном состоянии. "
mercedes-benz,c-klass,2020,1.6,бензин,автомат,35700,https://cars.av.by/mercedes-benz/c-klass/100242301,12000 км,"С-180 Avangarde Edition  2 комплекта шин :Зима + лето, коврики Зима+ лето  машина на гарантии ! Обмен не предлагать."
toyota,avensis,2005,1.8,бензин,автомат,5850,https://cars.av.by/toyota/avensis/100288116,374000 км,"Хорошее тех., состояние. Литые диски на хорошей резине. Очень красивый цвет белый перламутр. Стёкла и вся оптика целая. По автомобилю все работает. Небольшой торг приветствуется. Продажа только с переоформлением. "
citroen,c4-picasso,2009,1.6,бензин,автомат,6400,https://cars.av.by/citroen/c4-picasso/100248676,165000 км,"Авто в отличном состоянии, в феврале заменено сцепление и перебрана подвеска, обслужена тормозная система. осенью ставил новую турбину и насос охлаждения."
nissan,x-trail,2021,2.0,бензин,механика,23959,https://cars.av.by/nissan/x-trail/100264680,5 км,Новый автомобиль в Гомеле с НДС.
nissan,murano,2021,3.5,бензин,автомат,43046,https://cars.av.by/nissan/murano/100263982,5 км,Новый автомобиль в Гомеле с НДС.
nissan,qashqai,2020,2.0,бензин,автомат,25507,https://cars.av.by/nissan/qashqai/100188243,5 км,Новый автомобиль в Гомеле с НДС.
nissan,qashqai,2020,2.0,бензин,автомат,25507,https://cars.av.by/nissan/qashqai/100186708,5 км,Новый автомобиль в Гомеле с НДС.
nissan,x-trail,2021,2.5,бензин,автомат,31009,https://cars.av.by/nissan/x-trail/100242270,5 км,Новый автомобиль в Гомеле с НДС.
nissan,qashqai,2021,1.2,бензин,механика,19025,https://cars.av.by/nissan/qashqai/100238520,5 км,Новый автомобиль в Гомеле с НДС.
nissan,x-trail,2020,2.0,бензин,автомат,25519,https://cars.av.by/nissan/x-trail/100275649,5 км,Новый автомобиль в Гомеле с НДС.
mitsubishi,pajero-sport,2003,2.5,дизель,механика,6650,https://cars.av.by/mitsubishi/pajero-sport/100276282,255000 км,"Автомобиль в отличном техническом и кузовном состоянии, с 2012г. в одних руках, рама в идеальном состоянии (была обработана антикоррозийным составом), номер кузова сохранился в отличном состоянии, подключаемый полный привод, только городская эксплуатация, проверка на любом Вашем СТО. Климат/контроль, две печки, полный эл/пакет, подогрев топливного фильтра, заводская тонировка as3. Возможна продажа в кредит, Ваш автомобиль в зачет."
citroen,c5,2008,2.0,дизель,автомат,7500,https://cars.av.by/citroen/c5/100273531,285000 км,"Нормальная машина,все работает ручник кондей итд.машина к продаже не готовилась.из нюансов сколы,не работает одна счётка(100$).скол на лобовом стекле.торг на дорогу и так скинул.комплектация богатая.всем добра"
nissan,terrano,2021,1.6,бензин,механика,14641,https://cars.av.by/nissan/terrano/100229074,5 км,Новый автомобиль в Гомеле с НДС.
bmw,3-seriya,2006,2.5,бензин,автомат,6999,https://cars.av.by/bmw/3-seriya/100107860,219000 км,Любые проверки !!!!!!
renault,megane,2002,1.6,бензин,механика,3500,https://cars.av.by/renault/megane/100287481,320000 км,"Масло Elf  5w40 каждые 10 тыс. Уровень от замены до замены. Ошибок нет. По электрике все работает. Звоните, приезжайте, смотрите. Обмен только на Berlingo бензин."
bmw,5-seriya,2001,2.0,дизель,механика,4900,https://cars.av.by/bmw/5-seriya/100242457,430000 км,"На бодром ходу. кожа,электро сидения . реальному покупателю Торг"
hyundai,lantra,1999,1.6,бензин,механика,1850,https://cars.av.by/hyundai/lantra/100280955,325000 км,"Коррозии  нет,всё работает,небольшой расход бензина,чистый салон! Состояние близкое,к очень хорошему."
land-rover,range-rover-sport,2007,2.7,дизель,автомат,9750,https://cars.av.by/land-rover/range-rover-sport/100287921,272900 км,"Сев за руль, с габаритами разобрался буквально за пару минут. Очень понравилась функция «задний ход» у зеркал, когда они немного опускаются вниз, а еще также работа адаптивных фар, которые поворачиваются при изменении направления движения, или когда поварачиваешь, то загорается дополнительная лампочка в поворотнике, а потом тухнет, вообще удобно. "
renault,kangoo,1998,1.4,бензин,механика,1950,https://cars.av.by/renault/kangoo/100274220,250000 км,"Сделано большое ТО. Обслужена все подвеска. Поменяны масла и фильтра, мотор, коробка, электрика все в хорошем состоянии. Масло от замены до замены. На полном ходу. торг у капота по телефону не торгуюсь"
opel,astra,1997,1.6,бензин,механика,2075,https://cars.av.by/opel/astra/100280251,275000 км,"1997 г.в., последний рестайлинг, очень хорошее состояние, вложений не требует, новые шины зима + лето, полностью обслуженная подвеска, последние работы: менялись амортизаторы, колодки, подшипники, грм, масло в коробке и  моторе, заменен топливный насос. Все коробки заменённых запчастей есть в наличии. Расход 6 л. на 100 км. Вложений авто не требует, от слова совсем! Срочно! Могу продать в рассрочку либо кредит с первым взносом 25%. Автомобиль находится в г.Могилёве. Только с переоформлением в ГАИ! Звоните по указанному номеру, на сообщения не отвечаю! "
renault,duster,2014,2.0,бензин,автомат,4000,https://cars.av.by/renault/duster/100268541,100000 км,"Повреждения видно на фото. Нужны стапельные работы. В салоне нужна замена подушки водителя. Авто на колёсах, заменили рычаг, можно буксировать. До аварии авто в отличном состоянии. "
chevrolet,express,2014,5.3,бензин,автомат,45000,https://cars.av.by/chevrolet/express/100167404,270000 км,"Авто в рабочем састоянии, Торг! Один хозяин, куплена в 2014 г новой в сша, обслужена, новые тормоза, ремни, масла, фильтра, отбойники подвески, не бита, не крашена, выполнена полная обработка лака, оклеена защитными пленками, расход- Трасса-13-15 на 100, город от 15 и выше, Двигатель сухой, звук обновлен, саб, pandora сигнализация с сим картой, автозапуск, прогрев, отслеживание со спутника на картах, массажные сидения, раскладной задний ряд в спальные места, подножка , фаркоп, постоянный полный привод. "
volkswagen,multivan,2016,2.0,дизель,автомат,36888,https://cars.av.by/volkswagen/multivan/100056102,127000 км,"Из Германии, мотор 150 лс, Higline, активный круиз-контроль, электрические регулировки сидений, камера заднего вида, заводские тонированные стёкла, форточки в сдвижных дверях, и тд, пробег оригинал "
bmw,i3,2017,"электро,",хода,автомат,23900,https://cars.av.by/bmw/i3/100216070,49000 км,No text
kia,optima,2016,2.0,бензин,автомат,15999,https://cars.av.by/kia/optima/100272934,146000 км,"Версия GT, отличное состояние, очень богатая комплектация, своевременное обслуживание, панорамная крыша, датчики слепых зон, камеры по кругового обзора, автопарковка, подогрев и вентиляция сидений , большая навигация, и т.д."
tesla,model-3,2021,"электро,",хода,автомат,67046,https://cars.av.by/tesla/model-3/100285546,10 км,"PERFORMANCE, новая гарантийная Европейская. Разгон до 100км- 3,3с. Максимальная скорость 261км/h, из Германии, самая новая модель, самая лучшая комплектация"
ford,focus,2015,1.5,дизель,механика,9900,https://cars.av.by/ford/focus/100285169,190000 км,"отличное техническое состояние, работает полностью все, обслужен. владею пол года, проехал 25тыс, сделано 3 то, заменен грм, перебрана подвеска, продаю в связи с уездом. нюансы по кузову на видео, они не значительные, без аварийное прошлое, все стекла, фары родные. машинка оставляет очень приятные впечатления, экономичный двигатель 120лс, мягкая подвеска, достойная шумоизоляция, лэд оптика, тонировка, богатая комплектация - обогрев лобового, сидений, руля, датчик дождя, света, парктроники, помощь при трогании в гору, 2 зонный климат, мультимедийный экран, 2 ключа, комплект новой зимы на дисках (гудиер) + лето на дисках износ 80% и многое другое. на сиденьях чехлы, салон в порядке. за авто не стыдно, любое ваше то. автосалоны просьба не беспокоить, торг."
lexus,gs,2000,3.0,бензин,автомат,3350,https://cars.av.by/lexus/gs/100287762,408000 км,Двигатель отлично
bmw,x5,2005,3.0,дизель,автомат,9850,https://cars.av.by/bmw/x5/100244574,340000 км,"Продам BMW X5 в хорошем состоянии для своего возраста и цены. Двигатель работает ровно, обороты не плавают, без подтеков масла, тянет отлично и полностью обслужен. Кузов целый, ровный, крепкий, без ржавчины. Днище, пороги, кромки дверей, стаканы, лонжероны – целые и заводские.  По технической части: передняя и задняя подвеска, АКПП,  тормоза, рейка, гур – без вопросов. По электрике: климат, свет, щетки, музыка, омыватели, эл/подъемники, ц/з, эл/сиденья, память, ABS, ESP, круиз, мультимедиа – работают. Салон чистый, аккуратный, не прокуренный, кожа в хорошем состоянии. Лобовое и вся оптика целые, ручник держит, хорошая зимняя резина и аккумулятор + комплект летней резины. Снята с  учета для удобной продажи, страховка имеется.  За машину не стыдно, никаких срочных вложений для каждодневной езды машина не требует, любое СТО. Небольшой торг для адекватных и приятных покупателей. Желающим купить б/у автомобиль в состоянии нового -  рекомендую обращаться в автосалон. Спасибо за понимание!"
citroen,c-crosser,2008,2.4,бензин,автомат,7700,https://cars.av.by/citroen/c-crosser/100275704,195000 км,чистая продажа. перекупы и салоны - мимо.
volkswagen,touareg,2009,3.0,дизель,автомат,9999,https://cars.av.by/volkswagen/touareg/100094555,245000 км,Акция только эту неделю!!!
mitsubishi,space-wagon,1996,1.8,бензин,механика,1000,https://cars.av.by/mitsubishi/space-wagon/100284043,370000 км,"Машина в неплохом состоянии. Двигатель работает ровно, кпп переключает без хрустов, передачи не выбивает. Печка дует тёплым, ручник работает. 4эл/стеклоподъемника, эл/зеркала, эл/корректор фар. Новые свечи и провода. Машина на зимней резине с хорошим остатком. 7 мест. Средних расход 7-8 литров. Незначительные проблемы по кузову в виде жучков. Без торга!Продаю в связи с покупкой более меньшего авто! Звонить с 8 до 23"
